	Crystal Report Professional v11.0 (32 bits) - Report Definition

1.0 Informações do Arquivo

	Arquivo de Relatório: Medições
	Versão: 11.0

2.0 Campos de Registro
	A - {Medidas.DATA}

3.0 Campos de Grupo

4.0 Fórmulas

4.1 Fórmula de Seleção de Registro
	{Medidas.COD_EQUIP}=3 AND {Medidas.DATA}>=DateTime(2018,11,20,11,49,29) AND {Medidas.DATA}<=DateTime(2018,11,23,09,25,46) AND {Medidas.CLIENTE}='009'

4.2 Fórmula de Seleção de Grupo
	

4.3 Outras Fórmulas

	Nome: {@Software}
	Fórmula: 'ST-Conecta v.1.2.146'

	Nome: {@Faixa2}
	Fórmula: ' SET-POINT: 0,95   -   HORÁRIO DE PONTA: 18:00 A 21:00'

	Nome: {@CabGrupo}
	Fórmula: 'DATA: '+ToText({Medidas.Data},'dd/MM/yyyy')

	Nome: {@Res10}
	Fórmula: "Horario"
	

	Nome: {@Tit1}
	Fórmula: 'Fat.Pot.'

	Nome: {@Tit2}
	Fórmula: 'Pot.Aparente'+chr(13)+'(kVA)'

	Nome: {@Tit3}
	Fórmula: 'Pot.Ativa'+chr(13)+'(kW)*'

	Nome: {@Tit4}
	Fórmula: 'Pot.Reativa'+chr(13)+'(kVAr)*'

	Nome: {@Tit5}
	Fórmula: 'KWh**'

	Nome: {@Tit6}
	Fórmula: 'KVArh**'

	Nome: {@Tit7}
	Fórmula: 'Exc. KVAr*'

	Nome: {@Tit8}
	Fórmula: ''

	Nome: {@Res11}
	Fórmula: "Hora"
	

	Nome: {@Tit1}
	Fórmula: 'Fat.Pot.'

	Nome: {@Tit2}
	Fórmula: 'Pot.Aparente'+chr(13)+'(kVA)'

	Nome: {@Tit3}
	Fórmula: 'Pot.Ativa'+chr(13)+'(kW)*'

	Nome: {@Tit4}
	Fórmula: 'Pot.Reativa'+chr(13)+'(kVAr)*'

	Nome: {@Tit5}
	Fórmula: 'KWh**'

	Nome: {@Tit6}
	Fórmula: 'KVArh**'

	Nome: {@Tit7}
	Fórmula: 'Exc. KVAr*'

	Nome: {@Tit8}
	Fórmula: ''

	Nome: {@1ENDERECO}
	Fórmula: ' - /'

	Nome: {@1EMPRESA}
	Fórmula: 'Gallas'

	Nome: {@Sub1}
	Fórmula: 'R:'

	Nome: {@Tot1_0}
	Fórmula: ''

	Nome: {@Tot2_0}
	Fórmula: Average({@Vlr2_0})

	Nome: {@Tot3_0}
	Fórmula: Average({@Vlr3_0})

	Nome: {@Tot4_0}
	Fórmula: Average({@Vlr4_0})

	Nome: {@Tot5_0}
	Fórmula: Maximum({@Vlr5_0})

	Nome: {@Tot6_0}
	Fórmula: Maximum({@Vlr6_0})

	Nome: {@Tot7_0}
	Fórmula: Average({@Vlr7_0})

	Nome: {@Tot8_0}
	Fórmula: ''

	Nome: {@Sub2}
	Fórmula: 'S:'

	Nome: {@Tot1_1}
	Fórmula: ''

	Nome: {@Tot2_1}
	Fórmula: Average({@Vlr2_1})

	Nome: {@Tot3_1}
	Fórmula: Average({@Vlr3_1})

	Nome: {@Tot4_1}
	Fórmula: Average({@Vlr4_1})

	Nome: {@Tot5_1}
	Fórmula: Maximum({@Vlr5_1})

	Nome: {@Tot6_1}
	Fórmula: Maximum({@Vlr6_1})

	Nome: {@Tot7_1}
	Fórmula: Average({@Vlr7_1})

	Nome: {@Tot8_1}
	Fórmula: ''

	Nome: {@Sub3}
	Fórmula: 'T:'

	Nome: {@Tot1_2}
	Fórmula: ''

	Nome: {@Tot2_2}
	Fórmula: Average({@Vlr2_2})

	Nome: {@Tot3_2}
	Fórmula: Average({@Vlr3_2})

	Nome: {@Tot4_2}
	Fórmula: Average({@Vlr4_2})

	Nome: {@Tot5_2}
	Fórmula: Maximum({@Vlr5_2})

	Nome: {@Tot6_2}
	Fórmula: Maximum({@Vlr6_2})

	Nome: {@Tot7_2}
	Fórmula: Average({@Vlr7_2})

	Nome: {@Tot8_2}
	Fórmula: ''

	Nome: {@Sub4}
	Fórmula: 'Tot:'

	Nome: {@Tot1_3}
	Fórmula: ''

	Nome: {@Tot2_3}
	Fórmula: Average({@Vlr2_3})

	Nome: {@Tot3_3}
	Fórmula: Average({@Vlr3_3})

	Nome: {@Tot4_3}
	Fórmula: Average({@Vlr4_3})

	Nome: {@Tot5_3}
	Fórmula: Maximum({@Vlr5_3})

	Nome: {@Tot6_3}
	Fórmula: Maximum({@Vlr6_3})

	Nome: {@Tot7_3}
	Fórmula: Average({@Vlr7_3})

	Nome: {@Tot8_3}
	Fórmula: ''

	Nome: {@Sub1}
	Fórmula: 'R:'

	Nome: {@Tot1_0}
	Fórmula: ''

	Nome: {@Tot2_0}
	Fórmula: Average({@Vlr2_0})

	Nome: {@Tot3_0}
	Fórmula: Average({@Vlr3_0})

	Nome: {@Tot4_0}
	Fórmula: Average({@Vlr4_0})

	Nome: {@Tot5_0}
